,OFFER,RETAILER,BRAND,PRODUCT_CATEGORY,IS_CHILD_CATEGORY_TO
0,12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
1,12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
2,12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
3,2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
4,:ratio™ KETO* Friendly Cereal OR Granola,,RATIO,"Yogurt, Cereal, Granola, & Toaster Pastries, Nuts & Seeds",
5,"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments,Health & Wellness
6,AleveX™ at Walmart,WALMART,ALEVE,Medicines & Treatments,Health & Wellness
7,"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART,ALEVE,Medicines & Treatments,Health & Wellness
8,"Aleve® products, select varieties, 80 count+ at Walmart",WALMART,ALEVE,Medicines & Treatments,Health & Wellness
9,"André® California, Champagne OR Sparkling Wines, 750mL bottle",,ANDRE,Wine,Alcohol
10,Any ACME receipt,ACME,ACME,Medicines & Treatments,Health & Wellness
11,Any Albertsons receipt,ALBERTSONS,ALBERTSONS,Candy,Snacks
12,"Any General Mills™ products, buy 2
Good Rewards Members Only",,ANNIES HOMEGROWN GROCERY,"Cheese, Crackers, Fruit & Vegetable Snacks, Dressings, Cooking & Baking, Refrigerated Doughs, Packaged Vegetables, Frozen Meals, Chips, Frozen Pizza & Pizza Snacks, Cereal, Granola, & Toaster Pastries, Bread, Frozen Breakfast, Cookies, Soup & Broth",
13,"Any General Mills™ products, spend $30",,ANNIES HOMEGROWN,,
14,"Any General Mills™ products, spend $50",,ANNIES HOMEGROWN,,
15,"Any General Mills™ products, spend $60",,ANNIES HOMEGROWN,,
16,Any Pavilions receipt,PAVILIONS,PAVILIONS,Cooking & Baking,Pantry
17,Any Randalls receipt,RANDALLS,RANDALLS,,
18,Any Randalls receipt,RANDALLS FOOD MARKETS,RANDALLS,,
19,Any Safeway receipt,SAFEWAY,SAFEWAY,Candy,Snacks
20,Any Shaw's receipt,SHAWS,SHAWS,Cooking & Baking,Pantry
21,Any Star Market receipt,STAR MARKET,STAR MARKET,Cooking & Baking,Pantry
22,Any Tom Thumb receipt,TOM THUMB,TOM THUMB,,
23,Any Vons receipt,VONS,VONS,Spirits,Alcohol
24,"Arber, at Target",TARGET,ARBER,,
25,"Arber, at Walmart",WALMART,ARBER,,
26,"Arbos Cheese Dip, 12 ounce, buy at Central Market",CENTRAL MARKET,ARBOS,,
27,"Arnold, Brownberry, Oroweat® Keto bread, buy 2",,ARNOLD BROWNBERRY OROWEAT,"Bread, Prepared Meals, Bakery",
28,"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,ARNOLD BROWNBERRY OROWEAT,"Bread, Prepared Meals, Bakery",
29,Arnold® Grains Almighty,,ARNOLD BROWNBERRY OROWEAT,"Bread, Prepared Meals, Bakery",
30,"Artesano® buns, buy 2 at Walmart®",WALMART,SARA LEE ARTESANO,"Bakery, Bread",
31,"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
32,"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
33,Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,WALMART,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
34,Back to the Roots Grow Kits at Walmart or The Home Depot,WALMART,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
35,"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
36,Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,WALMART,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
37,"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
38,"Back to the Roots Organic Kits and Planters, at Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
39,"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
40,"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
41,"Back to the Roots Seeds, at Walmart",WALMART,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
42,"Back to the Roots Soils, select varieties and sizes, at Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
43,"Back to the Roots Soils, select varieties and sizes, at Walmart",WALMART,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
44,"Back to the Roots Soils, select varieties, at Walmart",WALMART,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
45,"Back to the Roots Soils, select varieties, at Walmart or Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,Packaged Meals & Sides,Pantry
46,"Bai® Antioxidant, 6 pack, at Walmart",WALMART,BAI,"Fruit Juices, Water, Drink Mixes, Tea",
47,"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART,BAI,"Fruit Juices, Water, Drink Mixes, Tea",
48,"BallPark® buns, buy 2",,BALL PARK POP UPS,"Bread, Bakery",
49,"Barilla® Pasta, select varieties, buy 2",,BARILLA,"Dry Pasta, Chips, Red Pasta Sauce, Pesto Sauce",
50,Barilla® Pesto Sauce,,BARILLA,"Dry Pasta, Chips, Red Pasta Sauce, Pesto Sauce",
51,"Barilla® pasta, select varieties, buy 2",,BARILLA,"Dry Pasta, Chips, Red Pasta Sauce, Pesto Sauce",
52,"Barilla® pasta, select varieties, buy 3",,BARILLA,"Dry Pasta, Chips, Red Pasta Sauce, Pesto Sauce",
53,"Barilla® pasta, select varieties, buy 4",,BARILLA,"Dry Pasta, Chips, Red Pasta Sauce, Pesto Sauce",
54,Bays® English Muffins,,BAYS,Bread,Pantry
55,"Beech-Nut pouches, buy 8",,BEECHNUT,"Crackers, Fruit & Vegetable Snacks, Nuts & Seeds, Cookies",
56,"Beech-Nut snacks, select varieties",,BEECHNUT,"Crackers, Fruit & Vegetable Snacks, Nuts & Seeds, Cookies",
57,"Ben & Jerry's Frozen Creme Brulee Non Dairy Dessert, 16 ounce",,BEN AND JERRYS,Frozen Desserts,Frozen
58,"Ben & Jerry's Frozen Sugar Cookie Dough Chunks, 8 ounce",,BEN AND JERRYS,Frozen Desserts,Frozen
59,"Ben & Jerry's Wake & No Bake Cookie Dough Ice Cream, 16 ounce",,BEN AND JERRYS,Frozen Desserts,Frozen
60,Ben & Jerry's® Churray For Churros™ Ice Cream,,BEN AND JERRYS,Frozen Desserts,Frozen
61,"Ben & Jerry's® Doggie Desserts, 4 count",,BEN AND JERRYS,Frozen Desserts,Frozen
62,"Ben & Jerry's® Doggie Desserts, 4 ounce, buy 2",,BEN AND JERRYS,Frozen Desserts,Frozen
63,"Ben & Jerry's®, select varieties",,BEN AND JERRYS,Frozen Desserts,Frozen
64,"Ben & Jerry's®, select varieties, spend $12",,BEN AND JERRYS,Frozen Desserts,Frozen
65,"Beyond Meat® Plant-Based products, spend $15",,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
66,"Beyond Meat® Plant-Based products, spend $20",,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
67,"Beyond Meat® Plant-Based products, spend $25",,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
68,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
69,"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
70,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
71,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,"Plant-Based Meat, Frozen Plant-Based Meat, Packaged Meat",
72,"Bimbo® sweet baked goods, buy 2",,BIMBO,"Snack Cakes, Bread, Bakery, Cookies",
73,"Bio-Oil® Skincare Oil OR Gel, select varieties",,BIO OIL,"Skin Care, Cooking & Baking",
74,"Bio-Oil® products, select varieties",,BIO OIL,"Skin Care, Cooking & Baking",
75,Blue Apron Meal Kits,BLUE APRON,BLUE APRON,Cooking & Baking,Pantry
76,"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTIN’S",MARTINS FOODS,BREYERS,"Frozen Desserts, Frozen Breads & Doughs",
77,Brita® Pitcher AND Filter,,BRITA,"Water, Household Supplies",
78,Brita® Pitcher OR Dispenser,,BRITA,"Water, Household Supplies",
79,Brita® Standard OR Elite Filters,,BRITA,"Water, Household Supplies",
80,"Brownie Brittle® Snacks, select varieties, buy 2",,BROWNIE BRITTLE,"Bakery, Cookies",
81,"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,Prepared Meals,Deli & Bakery
82,"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,Prepared Meals,Deli & Bakery
83,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,"Makeup, Skin Care, Hair Removal",
84,"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,"Makeup, Skin Care, Hair Removal",
85,"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,"Makeup, Skin Care, Hair Removal",
86,"Burt's Bees® products, select varieties, at Walmart",WALMART,BURTS BEES,"Makeup, Skin Care, Hair Removal",
87,"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
88,"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
89,"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
90,"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
91,"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
92,"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
93,"Butterball, select varieties, spend $10 at Kroger",KROGER,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
94,"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
95,"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
96,"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
97,"Butterball, select varieties, spend $10 at Ralphs",RALPHS,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
98,"Butterball, select varieties, spend $10 at Smith's",SMITHS,BUTTERBALL,"Nut Butters & Jam, Frozen Turkey",
99,CESAR® Wet Dog Food Singles,,CESAR,"Cooking & Baking, Sauces & Marinades, Dog Supplies, Frozen Chicken",
100,"CESAR® Wet Dog Food, spend $20",,CESAR,"Cooking & Baking, Sauces & Marinades, Dog Supplies, Frozen Chicken",
101,"CORE® Hydration, select varieties, at Walmart",WALMART,CORE HYDRATION,Water,Beverages
102,"CORE® Hydration, select varieties, buy 2 at Walmart",WALMART,CORE HYDRATION,Water,Beverages
103,Cameron’s Coffee EcoPods,,CAMERON'S COFFEE,Coffee,Beverages
104,Cheerios™ Oat Crunch Berry Cereal,,CHEERIOS,"Cereal, Granola, & Toaster Pastries",Pantry
105,"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,Medicines & Treatments,Health & Wellness
106,Chosen Foods® Dressings,,CHOSEN FOODS,"Cooking & Baking, Dips & Salsa, Dressings, Condiments",
107,"Chosen Foods® Mayo, select varieties",,CHOSEN FOODS,"Cooking & Baking, Dips & Salsa, Dressings, Condiments",
108,"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET,COLGATE TOOTHBRUSHES,Oral Care,Health & Wellness
109,"Cooked Perfect® Meatballs, Homestyle OR Turkey, at Walmart",WALMART,COOKED PERFECT,Frozen Chicken,Frozen Meat
110,"Cooked Perfect® Meatballs, at Walmart",WALMART,COOKED PERFECT,Frozen Chicken,Frozen Meat
111,"Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas, Malt Beverages",
112,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas, Malt Beverages",
113,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas, Malt Beverages",
114,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas, Malt Beverages",
115,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas, Malt Beverages",
116,Country Crock® Plant Based Butter at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,Nut Butters & Jam,Pantry
117,Country Crock® Plant Based Cream at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,Nut Butters & Jam,Pantry
118,"Creativity Street®, spend $10",,CREATIVITY STREET,,
119,"Crunchmaster® Crackers, spend $4",,CRUNCHMASTER,"Crackers, Candy",
120,"DOVE® Chocolate, select sizes, buy 1",,DOVE CHOCOLATE,Candy,Snacks
121,"DOVE® chocolate, select varieties",,DOVE CHOCOLATE,Candy,Snacks
122,Degree for Men OR Women Dry Spray,,DEGREE,Deodorant & Antiperspirant,Health & Wellness
123,"Dixon® Safety Carpenter Pencil, 10 count, at Lowe’s®",LOWES HOME IMPROVEMENT,DIXON,"Cooking & Baking, Makeup",
124,"Dove Hand Wash, select varieties at Target",TARGET,DOVE,"Bath & Body, Deodorant & Antiperspirant, Hair Care, Makeup",
125,"Dove Hand Wash, select varieties, buy 2 at Target",TARGET,DOVE,"Bath & Body, Deodorant & Antiperspirant, Hair Care, Makeup",
126,"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,DR PEPPER,"Carbonated Soft Drinks, Cooking & Baking",
127,"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET,DUREX,"Medicines & Treatments, Sexual Health",
128,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,"Carbonated Soft Drinks, Meal Replacement Beverages, Frozen Turkey",
129,"EXTRA®, select sizes",,EXTRA,Gum,Candy
130,"EXTRA®, select varieties",,EXTRA,Gum,Candy
131,Egglife Egg White Wraps at Aldi,ALDI,EGGLIFE,Eggs,Dairy
132,Emmy's Organics® Cookies OR Brownie Snaps,,EMMYS POP UP,Cookies,Snacks
133,Envy Apples pre-packed bags,,ENVY,"Sauces & Marinades, Candy",
134,"Envy Apples, pre-packed bags",,ENVY,"Sauces & Marinades, Candy",
135,"Flonase Allergy Relief, at Walmart",WALMART,FLONASE,Medicines & Treatments,Health & Wellness
136,"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
137,"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
138,Fresh Step® Outstretch® Cat Litter,,FRESH STEP,"Medicines & Treatments, Bakery, Makeup, Bath & Body, Cooking & Baking, Hair Care",
139,"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
140,Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
141,Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,"Cooking & Baking, Frozen Pizza & Pizza Snacks",
142,"Frutero Ice Cream, 1 pint",,FRUTERO,"Frozen Desserts, Frozen Fruits",
143,"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
144,"GATORADE® Fast Twitch®, 12-ounce single serve",,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
145,"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
146,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
147,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
148,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
149,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",,GATORADE,"Sports Drinks, Medicines & Treatments, Meal Replacement Beverages",
150,"GOYA® Adobo Seasoning, 8 ounce+",,GOYA,"Cooking & Baking, Packaged Vegetables, Rice & Grains, Sauces & Marinades, Water, Packaged Meat, Frozen Vegetables, Cookies, Dry Pasta, Bread, Frozen Fruits, Drink Mixes, Soup & Broth, Fruit Juices, Frozen Meals, Frozen Appetizers, Pickled Goods, Malt Beverages, Dips & Salsa, Deli Counter, Milk, Pasta & Noodles, Frozen Chicken, Pudding & Gelatin, Carbonated Soft Drinks, Frozen Seafood, Nut Butters & Jam, Packaged Seafood, Crackers",
151,GOYA® Coconut Water,,GOYA,"Cooking & Baking, Packaged Vegetables, Rice & Grains, Sauces & Marinades, Water, Packaged Meat, Frozen Vegetables, Cookies, Dry Pasta, Bread, Frozen Fruits, Drink Mixes, Soup & Broth, Fruit Juices, Frozen Meals, Frozen Appetizers, Pickled Goods, Malt Beverages, Dips & Salsa, Deli Counter, Milk, Pasta & Noodles, Frozen Chicken, Pudding & Gelatin, Carbonated Soft Drinks, Frozen Seafood, Nut Butters & Jam, Packaged Seafood, Crackers",
152,"General Mills™ products, select brands, spend $35",,ANNIES HOMEGROWN GROCERY,"Cheese, Crackers, Fruit & Vegetable Snacks, Dressings, Cooking & Baking, Refrigerated Doughs, Packaged Vegetables, Frozen Meals, Chips, Frozen Pizza & Pizza Snacks, Cereal, Granola, & Toaster Pastries, Bread, Frozen Breakfast, Cookies, Soup & Broth",
153,"General Mills™ products, select brands, spend $7 at Convenience Stores",,ANNIES HOMEGROWN GROCERY,"Cheese, Crackers, Fruit & Vegetable Snacks, Dressings, Cooking & Baking, Refrigerated Doughs, Packaged Vegetables, Frozen Meals, Chips, Frozen Pizza & Pizza Snacks, Cereal, Granola, & Toaster Pastries, Bread, Frozen Breakfast, Cookies, Soup & Broth",
154,"General Mills™ products, select varieties, spend $12",,ANNIES HOMEGROWN GROCERY,"Cheese, Crackers, Fruit & Vegetable Snacks, Dressings, Cooking & Baking, Refrigerated Doughs, Packaged Vegetables, Frozen Meals, Chips, Frozen Pizza & Pizza Snacks, Cereal, Granola, & Toaster Pastries, Bread, Frozen Breakfast, Cookies, Soup & Broth",
155,"General Mills™ snacks, select brands, spend $10",,BUGLES,Chips,Snacks
156,"George's Farmers Market Chicken Wings, at Sam's Club",SAMS CLUB,GEORGES FARMERS MARKET,,
157,Gillette Venus ® for Pubic Hair & Skin,,GILLETTE VENUS,Hair Removal,Health & Wellness
158,Gillette Venus ® for Pubic Hair & Skin spend $20,,GILLETTE VENUS,Hair Removal,Health & Wellness
159,"Gillette Venus ® for Pubic Hair & Skin, spend $20",,GILLETTE VENUS,Hair Removal,Health & Wellness
160,Glad® ForceFlex Max Strength Trash Bags,,GLAD,"Household Supplies, Prepared Meals, Crackers, Food Storage",
161,"Glad® Trash Bags, 4 OR 8 Gallon",,GLAD,"Household Supplies, Prepared Meals, Crackers, Food Storage",
162,Good Humor Viennetta Frozen Vanilla Cake,,GOOD HUMOR,"Frozen Desserts, Dips & Salsa",
163,"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART,GORTONS,"Frozen Seafood, Jerky & Dried Meat, Frozen Meals",
164,Gorton's at select retailers,STOP & SHOP,GORTONS,"Frozen Seafood, Jerky & Dried Meat, Frozen Meals",
165,Gorton's at select retailers,WALMART,GORTONS,"Frozen Seafood, Jerky & Dried Meat, Frozen Meals",
166,"Gorton's, at select retailers",SHOP RITE,GORTONS,"Frozen Seafood, Jerky & Dried Meat, Frozen Meals",
167,"Gorton's, at select retailers",STOP & SHOP,GORTONS,"Frozen Seafood, Jerky & Dried Meat, Frozen Meals",
168,Hellmann's | Best Foods Vegan Dressing or Spread,,HELLMANNS BEST FOODS,"Condiments, Sauces & Marinades, Dressings",
